,League,Date,Time,Home,Away,Odd_H_Back,Odd_H_Lay,Odd_A_Back,Odd_A_Lay,Odd_D_Back,Odd_D_Lay,Odd_Under25_FT_Back,Odd_Under25_FT_Lay,Odd_Over25_FT_Back,Odd_Over25_FT_Lay,Odd_BTTS_Yes_Back,Odd_BTTS_Yes_Lay,Odd_BTTS_No_Back,Odd_BTTS_No_Lay,Odd_CS_0x0_Back,Odd_CS_0x0_Lay,Odd_CS_0x1_Back,Odd_CS_0x1_Lay,Odd_CS_0x2_Back,Odd_CS_0x2_Lay,Odd_CS_0x3_Back,Odd_CS_0x3_Lay,Odd_CS_1x0_Back,Odd_CS_1x0_Lay,Odd_CS_1x1_Back,Odd_CS_1x1_Lay,Odd_CS_1x2_Back,Odd_CS_1x2_Lay,Odd_CS_1x3_Back,Odd_CS_1x3_Lay,Odd_CS_2x0_Back,Odd_CS_2x0_Lay,Odd_CS_2x1_Back,Odd_CS_2x1_Lay,Odd_CS_2x2_Back,Odd_CS_2x2_Lay,Odd_CS_2x3_Back,Odd_CS_2x3_Lay,Odd_CS_3x0_Back,Odd_CS_3x0_Lay,Odd_CS_3x1_Back,Odd_CS_3x1_Lay,Odd_CS_3x2_Back,Odd_CS_3x2_Lay,Odd_CS_3x3_Back,Odd_CS_3x3_Lay,Odd_CS_Goleada_H_Back,Odd_CS_Goleada_H_Lay,Odd_CS_Goleada_A_Back,Odd_CS_Goleada_A_Lay,Odd_CS_Goleada_D_Back,Odd_CS_Goleada_D_Lay,ID_Evento,ID_Home,ID_Away,ID_Draw,IDMercado_Match_Odds,IDMercado_Over/Under_25_Goals,IDMercado_Both_teams_to_Score,IDMercado_Correct_Score,Goals_H,Goals_A,Back_Home,Back_Draw,Back_Away,Lay_Home,Lay_Draw,Lay_Away,Lay_0x1,Lay_0x2,Lay_1x0,Lay_0x0,Lay_Gol_H,Lay_Gol_A,Under45,over15,over25,under25,Lay_1x3,Lay_3x1,Lay_0x3,Lay_3x0,Lay_3x2,Lay_2x3
0,DENMARK - 1ST DIVISION,2024-04-01,10:00:00,Hobro,Kolding IF,2.94,3.35,2.4,2.6,3.35,4.0,1.88,2.08,1.94,2.14,1.71,1.97,2.02,2.4,4.6,980.0,4.2,980.0,4.3,980.0,5.6,1000.0,4.4,980.0,4.1,980.0,4.0,980.0,4.8,980.0,4.5,980.0,4.5,980.0,4.4,980.0,5.1,980.0,5.2,980.0,5.0,980.0,5.2,980.0,5.4,1000.0,4.8,980.0,4.6,980.0,5.7,1000.0,33134133,1212772.0,151010.0,58805.0,1.226581881,1.226581926,0.0,0.0,1.0,0.0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
1,FINLAND - YKKONEN,2024-08-11,12:30:00,OLS Oulu,KPV Kokkola,2.48,2.7,2.7,2.94,3.8,4.1,2.34,2.5,1.67,1.74,1.54,1.74,2.36,2.86,16.5,980.0,13.5,980.0,4.2,980.0,4.2,980.0,12.0,980.0,8.0,980.0,11.0,980.0,4.3,980.0,3.85,980.0,10.0,980.0,12.0,980.0,4.2,980.0,4.5,980.0,19.5,980.0,4.4,980.0,4.5,980.0,2.66,18.0,2.72,21.0,3.1,980.0,33482147,396721.0,1130626.0,58805.0,1.231648994,1.231649039,1.231649078,1.231649003,0.0,3.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
2,ROMANIA - LIGA 2,2024-09-20,10:00:00,Chindia Targoviste,Ceahlaul,2.26,3.15,2.8,3.95,2.76,3.35,1.64,1.92,2.08,2.58,1.12,9.4,1.12,9.4,3.2,980.0,3.2,980.0,1.22,980.0,1.13,1000.0,3.1,980.0,2.84,980.0,3.4,980.0,1.13,1000.0,3.5,980.0,3.3,980.0,1.22,980.0,1.13,1000.0,1.13,1000.0,1.13,980.0,1.13,1000.0,1.13,1000.0,1.55,980.0,1.55,1000.0,1.13,1000.0,33597502,5823182.0,1557295.0,58805.0,1.233143867,1.233143912,1.233143951,1.233143876,0.0,1.0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
3,FINLAND - VEIKKAUSLIIGA,2024-09-20,12:00:00,Haka,SJK,3.35,3.45,2.12,2.16,4.1,4.3,3.25,3.4,1.43,1.44,1.43,1.47,3.15,3.35,28.0,34.0,17.0,19.5,18.0,20.0,26.0,28.0,23.0,25.0,10.5,11.5,11.0,12.0,17.5,18.5,28.0,32.0,14.0,15.0,12.0,13.5,19.5,22.0,44.0,60.0,27.0,29.0,24.0,28.0,23.0,38.0,14.5,15.5,7.2,8.0,20.0,980.0,33589534,516339.0,5418845.0,58805.0,1.233041971,1.233042016,1.233042055,1.23304198,0.0,3.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
4,ROMANIA - LIGA 1,2024-09-20,12:00:00,FC Botosani,Gloria Buzau,1.95,1.99,4.9,5.2,3.35,3.45,1.68,1.84,2.18,2.46,1.95,2.24,1.81,2.06,8.6,11.5,12.0,16.0,6.4,980.0,4.6,980.0,6.2,8.2,6.4,8.2,16.0,22.0,4.5,980.0,8.8,11.5,8.6,11.5,6.4,980.0,4.5,980.0,17.5,980.0,19.0,980.0,6.6,980.0,4.6,980.0,3.8,60.0,4.6,980.0,4.7,1000.0,33559486,3465177.0,2487031.0,58805.0,1.232695519,1.232695564,1.232695603,1.232695528,3.0,3.0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
5,CROATIA - HNL,2024-09-20,13:00:00,Varazdin,Istra 1961,1.87,1.89,5.4,5.8,3.3,3.5,1.7,1.76,2.32,2.44,2.06,2.26,1.79,1.95,9.2,11.0,13.5,15.5,32.0,42.0,11.0,170.0,6.6,7.4,7.4,8.0,18.0,22.0,10.5,980.0,9.2,11.0,9.2,11.0,21.0,25.0,10.5,110.0,17.0,21.0,19.5,23.0,42.0,50.0,11.0,180.0,13.0,17.5,11.0,130.0,12.0,1000.0,33593783,5611653.0,3991406.0,58805.0,1.233091455,1.2330915,1.233091539,1.233091464,1.0,0.0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
6,POLAND - EKSTRAKLASA,2024-09-20,13:00:00,Radomiak Radom,Korona Kielce,2.48,2.52,3.25,3.35,3.35,3.4,1.9,1.93,2.08,2.12,1.79,1.85,2.18,2.28,11.5,13.5,11.5,12.5,20.0,23.0,34.0,60.0,9.4,10.5,7.0,7.4,12.5,13.5,34.0,38.0,13.5,16.0,10.5,11.5,16.0,17.5,42.0,50.0,22.0,34.0,23.0,27.0,36.0,42.0,60.0,100.0,16.5,23.0,25.0,38.0,17.0,1000.0,33592793,1306561.0,1209555.0,58805.0,1.23308036,1.233080405,1.233080444,1.233080369,4.0,0.0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
7,GERMANY - 2. BUNDESLIGA,2024-09-20,13:30:00,Schalke,Darmstadt,2.02,2.04,4.0,4.1,3.9,3.95,2.36,2.4,1.71,1.73,1.63,1.65,2.52,2.6,18.5,19.0,18.0,19.5,29.0,34.0,40.0,75.0,11.0,12.5,8.2,9.0,14.5,16.0,34.0,42.0,13.0,14.5,9.6,10.5,14.5,16.0,36.0,44.0,22.0,23.0,17.0,18.5,26.0,28.0,50.0,70.0,9.8,10.5,32.0,34.0,18.0,850.0,33592869,44517.0,993093.0,58805.0,1.233081074,1.233081084,1.233081073,1.233081083,3.0,5.0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
8,GERMANY - 2. BUNDESLIGA,2024-09-20,13:30:00,Paderborn,Hannover,2.28,2.3,3.3,3.35,3.8,3.9,2.36,2.42,1.71,1.73,1.61,1.66,2.52,2.62,17.5,19.0,15.5,17.0,23.0,25.0,40.0,60.0,12.0,13.5,8.4,8.8,13.0,14.0,28.0,32.0,15.0,16.0,10.0,11.0,14.0,15.0,34.0,38.0,26.0,29.0,19.5,21.0,27.0,30.0,40.0,65.0,11.5,13.0,20.0,24.0,23.0,980.0,33588587,208035.0,197307.0,58805.0,1.233023402,1.233023447,1.233023486,1.233023411,2.0,1.0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
9,ITALY - SERIE A,2024-09-20,13:30:00,Cagliari,Empoli,2.26,2.28,3.75,3.85,3.35,3.4,1.75,1.77,2.3,2.34,1.98,2.06,1.96,2.02,10.0,10.5,11.0,12.0,23.0,24.0,70.0,80.0,8.0,8.4,7.0,7.2,14.0,15.5,46.0,55.0,12.0,12.5,10.0,10.5,19.0,20.0,55.0,70.0,27.0,29.0,25.0,26.0,44.0,48.0,100.0,130.0,23.0,26.0,50.0,65.0,500.0,980.0,33569114,60297.0,60294.0,58805.0,1.232805879,1.232805863,1.232805878,1.232805888,0.0,2.0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
10,FINLAND - VEIKKAUSLIIGA,2024-09-20,14:00:00,VPS,HJK,5.3,5.5,1.7,1.71,4.4,4.5,2.4,2.44,1.69,1.72,1.73,1.79,2.28,2.36,18.0,23.0,10.0,10.5,10.0,11.0,15.0,17.0,20.0,24.0,9.2,9.8,9.2,9.8,14.5,16.0,38.0,44.0,18.0,19.5,17.0,18.0,25.0,28.0,38.0,130.0,50.0,65.0,46.0,60.0,50.0,85.0,46.0,55.0,7.2,8.0,23.0,980.0,33589527,139511.0,6390.0,58805.0,1.233042151,1.233042196,1.233042235,1.23304216,1.0,1.0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
11,DENMARK - SUPERLIGA,2024-09-20,14:00:00,Viborg,Nordsjaelland,3.0,3.05,2.38,2.42,3.9,4.0,2.66,2.68,1.6,1.61,1.53,1.57,2.76,2.9,21.0,23.0,15.0,18.0,17.5,18.5,29.0,34.0,16.5,18.5,9.0,9.6,10.5,11.5,19.5,21.0,22.0,24.0,12.0,13.5,13.5,14.5,25.0,27.0,40.0,48.0,25.0,30.0,28.0,32.0,38.0,55.0,16.0,17.0,11.0,12.0,26.0,980.0,33593221,10780.0,466299.0,58805.0,1.233086521,1.233086566,1.233086605,1.23308653,3.0,2.0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
12,TURKEY - SUPER LIG,2024-09-20,14:00:00,Hatayspor,Bodrumspor,2.7,2.76,3.15,3.25,3.1,3.15,1.58,1.59,2.68,2.72,2.12,2.22,1.82,1.9,8.0,9.2,8.6,9.2,17.0,19.0,50.0,60.0,7.8,9.4,6.4,6.8,13.5,14.5,40.0,46.0,14.5,15.5,12.0,13.0,21.0,23.0,60.0,75.0,38.0,44.0,34.0,38.0,55.0,70.0,15.5,170.0,12.5,44.0,40.0,55.0,16.5,1000.0,33593588,965417.0,42091241.0,58805.0,1.233091542,1.233091545,1.233091589,1.23309159,0.0,1.0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
13,DENMARK - 1ST DIVISION,2024-09-20,14:00:00,Koge,Vendsyssel,5.1,5.5,1.63,1.67,4.7,5.1,2.92,3.05,1.5,1.52,1.61,1.68,2.48,2.64,25.0,30.0,12.0,14.5,11.5,13.5,15.5,18.0,25.0,30.0,10.5,12.0,9.6,10.5,13.5,15.0,42.0,50.0,19.0,21.0,15.5,17.5,21.0,25.0,13.5,130.0,36.0,55.0,27.0,50.0,32.0,65.0,27.0,38.0,5.4,5.9,14.5,980.0,33589711,3981030.0,7431787.0,58805.0,1.233042421,1.233042466,1.233042505,1.23304243,0.0,2.0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
14,GERMANY - 3. LIGA,2024-09-20,14:00:00,Unterhaching,Aue,2.9,3.05,2.5,2.62,3.55,3.85,2.16,2.22,1.82,1.87,1.67,1.79,2.26,2.5,15.0,18.5,11.0,13.5,14.5,19.0,20.0,40.0,12.5,15.0,7.2,9.0,10.0,12.5,20.0,29.0,17.5,24.0,11.0,14.0,14.0,17.5,23.0,38.0,6.6,55.0,18.0,34.0,23.0,40.0,7.0,200.0,6.0,27.0,5.5,19.0,7.6,980.0,33592522,64371.0,476499.0,58805.0,1.233076144,1.233076189,1.233076228,1.233076153,2.0,2.0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
15,FRANCE - NATIONAL,2024-09-20,14:30:00,Rouen,Chateauroux,2.28,2.5,3.65,4.2,2.94,3.3,1.61,1.68,2.46,2.64,2.02,2.06,1.94,1.98,7.8,11.0,4.3,14.0,5.0,980.0,5.7,980.0,7.0,8.2,6.2,14.0,4.6,18.5,5.5,980.0,4.4,16.5,4.2,13.5,4.8,980.0,5.7,980.0,5.2,980.0,5.1,980.0,5.5,980.0,5.9,980.0,5.2,980.0,5.3,980.0,6.0,1000.0,33589668,473964.0,70469.0,58805.0,1.233042511,1.233042556,1.233042595,1.23304252,4.0,0.0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
16,FRANCE - NATIONAL,2024-09-20,14:30:00,Nimes,Versailles,2.68,2.96,2.82,3.2,3.05,3.4,1.63,1.71,2.4,2.6,1.96,2.18,1.85,2.04,8.0,10.5,8.0,10.5,5.6,980.0,6.6,980.0,7.8,10.5,6.2,8.0,11.0,980.0,6.2,980.0,13.5,980.0,10.5,980.0,5.6,980.0,6.6,980.0,6.4,980.0,6.2,980.0,6.6,980.0,7.2,980.0,6.2,980.0,6.4,980.0,7.4,1000.0,33593388,77586.0,18201074.0,58805.0,1.233088872,1.233088917,1.233088956,1.233088881,1.0,0.0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
17,SWITZERLAND - CHALLENGE LEAGUE,2024-09-20,14:30:00,Schaffhausen,Xamax,2.96,3.2,2.36,2.5,3.65,3.95,2.28,2.36,1.73,1.78,1.58,1.74,2.36,2.72,14.5,24.0,10.0,15.5,14.5,21.0,4.8,40.0,11.0,17.5,7.2,9.6,9.8,14.0,20.0,29.0,18.5,25.0,8.8,14.5,13.0,19.0,4.7,38.0,4.9,980.0,20.0,34.0,4.8,980.0,5.1,980.0,4.4,24.0,4.2,19.0,5.4,980.0,33586274,328835.0,65779.0,58805.0,1.232996187,1.232996232,1.232996271,1.232996196,1.0,2.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
18,FRANCE - NATIONAL,2024-09-20,14:30:00,Valenciennes,Concarneau,2.34,2.54,3.2,3.6,3.2,3.6,1.7,1.81,2.22,2.42,1.92,2.08,1.93,2.1,8.0,13.5,3.6,14.0,12.0,980.0,4.4,980.0,3.45,11.0,3.2,8.0,3.75,18.0,4.3,980.0,3.9,17.0,3.6,14.5,4.0,25.0,5.0,980.0,4.2,980.0,20.0,980.0,4.4,980.0,4.6,980.0,4.1,980.0,4.4,980.0,4.7,1000.0,33599947,669343.0,2250008.0,58805.0,1.233165448,1.233165493,1.233165532,1.233165457,3.0,3.0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
19,FRANCE - NATIONAL,2024-09-20,14:30:00,Orleans,Villefranche,1.92,2.0,4.8,5.6,3.25,3.6,1.66,1.77,2.28,2.52,2.04,2.2,1.84,1.97,7.8,12.5,3.9,18.0,4.5,980.0,4.8,980.0,3.25,8.8,6.6,980.0,4.1,980.0,4.7,980.0,3.6,13.0,3.6,13.0,4.2,980.0,10.0,980.0,4.1,980.0,4.2,980.0,4.6,980.0,5.1,980.0,4.0,60.0,4.8,980.0,4.9,1000.0,33593391,2225922.0,19932524.0,58805.0,1.233088782,1.233088827,1.233088866,1.233088791,1.0,1.0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
20,SWITZERLAND - CHALLENGE LEAGUE,2024-09-20,14:30:00,Lausanne Ouchy,Wil,2.26,2.38,3.1,3.35,3.7,4.0,2.24,2.32,1.76,1.8,1.62,1.75,2.32,2.6,13.0,22.0,11.0,19.0,17.0,29.0,3.95,65.0,9.4,15.5,7.4,11.0,10.0,17.0,3.85,40.0,12.0,20.0,8.4,14.0,13.5,20.0,3.95,48.0,3.8,38.0,16.5,28.0,3.85,40.0,4.0,95.0,3.4,18.0,3.75,32.0,4.2,980.0,33591735,5805890.0,179085.0,58805.0,1.233061801,1.233061846,1.233061885,1.23306181,0.0,0.0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
21,FRANCE - NATIONAL,2024-09-20,14:30:00,Nancy,Dijon,2.54,2.8,2.8,3.15,3.25,3.7,1.85,1.99,2.02,2.18,1.8,1.94,2.06,2.26,10.5,980.0,10.0,980.0,5.4,980.0,6.4,980.0,8.8,12.0,6.6,14.0,10.5,980.0,6.2,980.0,5.3,980.0,10.0,980.0,5.4,980.0,6.6,980.0,6.4,980.0,6.2,980.0,6.6,980.0,7.0,980.0,5.9,980.0,6.0,980.0,7.4,1000.0,33586272,70468.0,305995.0,58805.0,1.233252711,1.233252714,1.233252758,1.233252759,0.0,1.0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
22,BELGIUM - CHALLENGER PRO LEAGUE,2024-09-20,15:00:00,Lommel SK,Anderlecht U23,1.69,1.77,4.7,5.3,4.2,4.9,2.46,2.6,1.63,1.68,1.63,1.84,2.18,2.6,15.5,27.0,16.0,28.0,4.8,55.0,4.9,980.0,9.4,13.0,8.4,11.5,15.5,24.0,4.7,70.0,9.8,15.0,9.0,11.5,15.0,23.0,4.7,65.0,13.5,23.0,13.0,18.0,5.1,34.0,4.8,980.0,3.15,8.6,4.6,60.0,5.0,980.0,33589925,65803.0,50943987.0,58805.0,1.233043252,1.233043297,1.233043336,1.233043261,2.0,1.0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
23,HUNGARY - OTP BANK LIGA,2024-09-20,15:00:00,MTK Budapest,Ferencvaros,5.9,7.0,1.59,1.65,4.1,4.7,2.22,2.36,1.74,1.81,1.81,1.94,2.06,2.22,14.0,24.0,6.4,980.0,7.8,980.0,10.0,980.0,15.0,980.0,8.4,980.0,8.8,10.5,12.5,980.0,8.4,980.0,6.6,980.0,15.0,980.0,7.4,980.0,9.2,980.0,8.6,980.0,8.6,980.0,8.8,980.0,4.2,980.0,4.4,8.4,9.4,1000.0,33586385,473659.0,198748.0,58805.0,1.232997505,1.23299755,1.232997589,1.232997514,1.0,3.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
24,NETHERLANDS - EERSTE DIVISIE,2024-09-20,15:00:00,Den Bosch,FC Emmen,2.52,2.64,2.88,3.05,3.55,3.75,2.14,2.22,1.82,1.87,1.67,1.75,2.32,2.48,11.5,19.5,10.5,17.0,18.0,25.0,4.4,55.0,9.6,16.0,7.6,10.5,9.8,16.0,21.0,36.0,16.0,22.0,10.5,15.0,14.0,19.5,4.3,48.0,23.0,44.0,18.5,32.0,4.3,44.0,36.0,95.0,3.65,22.0,3.75,27.0,4.3,980.0,33595931,48452.0,419126.0,58805.0,1.233126404,1.233126449,1.233126489,1.233126413,1.0,0.0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
25,FRANCE - LIGUE 2,2024-09-20,15:00:00,Troyes,Rodez,2.8,2.86,2.76,2.84,3.45,3.5,1.98,2.04,1.98,2.02,1.79,1.84,2.2,2.26,11.5,14.5,10.0,12.0,15.5,19.5,6.8,46.0,9.8,13.0,7.0,8.4,11.0,13.5,21.0,34.0,15.5,21.0,11.0,13.0,15.0,19.5,6.8,48.0,27.0,46.0,20.0,34.0,6.8,48.0,7.4,110.0,15.5,28.0,16.0,27.0,50.0,980.0,33586431,4864974.0,1029663.0,58805.0,1.232996964,1.232997009,1.232997048,1.232996973,0.0,3.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
26,FRANCE - LIGUE 2,2024-09-20,15:00:00,Bastia,Paris FC,3.4,3.5,2.48,2.52,3.2,3.3,1.7,1.72,2.38,2.44,2.0,2.02,1.98,2.0,8.4,10.0,7.8,9.0,12.0,15.0,26.0,38.0,9.2,11.5,6.2,7.6,11.0,13.5,24.0,34.0,18.0,25.0,12.5,15.5,18.0,24.0,7.8,60.0,42.0,70.0,34.0,55.0,8.2,75.0,8.8,160.0,7.8,60.0,7.0,32.0,55.0,1000.0,33589144,44791.0,5168454.0,58805.0,1.233043762,1.233043772,1.233043761,1.233043771,2.0,1.0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
27,NETHERLANDS - EREDIVISIE,2024-09-20,15:00:00,Zwolle,AZ Alkmaar,7.6,8.0,1.45,1.47,5.3,5.5,2.52,2.6,1.62,1.65,1.85,1.91,2.1,2.18,21.0,23.0,9.8,10.5,8.8,9.6,11.5,13.0,27.0,32.0,11.0,12.0,9.2,9.6,13.0,14.0,44.0,70.0,25.0,28.0,21.0,23.0,26.0,29.0,24.0,290.0,50.0,95.0,50.0,85.0,60.0,110.0,80.0,100.0,5.3,5.6,25.0,1000.0,33568190,8750569.0,9220660.0,58805.0,1.232787837,1.232787847,1.232787836,1.232787846,1.0,2.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
28,ROMANIA - LIGA 1,2024-09-20,15:00:00,Otelul,Din. Bucuresti,2.64,2.7,3.4,3.6,2.96,3.0,1.55,1.56,2.8,2.82,2.06,2.36,1.73,1.94,7.0,7.8,8.8,10.0,18.5,23.0,10.5,70.0,7.2,8.0,6.2,7.0,14.5,17.0,36.0,55.0,13.5,15.5,12.0,13.5,21.0,24.0,11.0,90.0,30.0,42.0,34.0,42.0,11.0,75.0,12.0,210.0,24.0,46.0,11.0,75.0,12.5,1000.0,33559487,866238.0,46937.0,58805.0,1.232695429,1.232695474,1.232695513,1.232695438,1.0,1.0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
29,FRANCE - LIGUE 2,2024-09-20,15:00:00,Dunkerque,Pau FC,2.86,2.92,2.86,2.9,3.25,3.35,1.79,1.81,2.24,2.28,1.88,1.95,2.06,2.14,10.0,11.0,9.6,10.5,16.0,18.0,40.0,44.0,9.8,10.5,6.8,7.4,11.5,13.0,30.0,36.0,15.5,18.0,11.5,12.5,17.5,19.0,40.0,55.0,38.0,44.0,30.0,34.0,46.0,70.0,28.0,120.0,15.5,34.0,27.0,34.0,29.0,1000.0,33586432,2250259.0,4364244.0,58805.0,1.232996874,1.232996919,1.232996958,1.232996883,3.0,2.0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
30,FRANCE - LIGUE 2,2024-09-20,15:00:00,Amiens,Clermont,2.74,2.78,3.2,3.25,3.0,3.1,1.6,1.63,2.58,2.68,2.1,2.18,1.86,1.91,7.8,8.6,8.8,9.6,16.5,19.0,40.0,60.0,8.0,8.6,6.4,7.0,13.0,15.0,38.0,46.0,14.5,16.0,12.0,13.5,21.0,23.0,42.0,70.0,38.0,42.0,32.0,38.0,46.0,65.0,17.0,160.0,34.0,40.0,48.0,1000.0,14.0,1000.0,33596310,70467.0,309686.0,58805.0,1.233137099,1.233137144,1.233137183,1.233137108,1.0,0.0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
31,FRANCE - LIGUE 2,2024-09-20,15:00:00,Red Star,Laval,2.44,2.48,3.35,3.45,3.3,3.35,1.72,1.76,2.3,2.38,1.95,2.04,1.97,2.06,9.8,11.0,10.5,11.5,20.0,22.0,50.0,70.0,8.2,8.8,6.8,7.4,13.5,15.0,40.0,48.0,12.5,14.0,10.5,11.5,19.0,21.0,46.0,70.0,29.0,34.0,24.0,29.0,38.0,50.0,34.0,140.0,21.0,26.0,38.0,55.0,55.0,1000.0,33596294,496950.0,77585.0,58805.0,1.23313737,1.233137415,1.233137454,1.233137379,0.0,3.0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
32,FRANCE - LIGUE 2,2024-09-20,15:00:00,Guingamp,Annecy,1.79,1.81,5.3,5.5,3.8,3.9,1.81,1.83,2.2,2.24,2.06,2.14,1.88,1.95,11.0,12.0,14.5,16.5,32.0,40.0,18.0,140.0,7.0,7.8,7.8,8.6,19.5,21.0,16.5,80.0,9.0,9.8,9.6,10.5,20.0,23.0,17.0,90.0,16.5,18.0,18.5,20.0,29.0,44.0,34.0,160.0,12.0,13.5,17.0,110.0,20.0,1000.0,33586423,44801.0,10572632.0,58805.0,1.232997054,1.232997099,1.232997138,1.232997063,2.0,2.0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
