Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
5002278,Chile Primera División,2023,2023-03-19 20:30:00,9,Unión Española,Palestino,2,0,2.7,3.3,2.5,1.05,9.0,1.25,3.75,1.93,1.93,2.75,1.4,4.75,1.15,1.62,2.2
5002229,Chile Primera División,2023,2023-03-31 19:00:00,4,Ñublense,O'Higgins,2,1,2.05,3.25,3.3,1.06,8.0,1.3,3.4,1.95,1.75,3.25,1.33,6.0,1.11,1.8,1.91
5002223,Chile Primera División,2023,2023-04-01 12:00:00,4,Huachipato,Colo-Colo,0,1,3.35,3.35,2.11,1.01,10.0,1.23,3.64,1.78,1.98,2.88,1.35,5.25,1.11,1.62,2.2
5002268,Chile Primera División,2023,2023-04-01 17:30:00,8,Palestino,Magallanes,3,2,1.85,3.45,3.8,1.04,10.0,1.24,4.06,1.8,1.9,2.85,1.43,5.27,1.16,1.67,2.1
5002243,Chile Primera División,2023,2023-04-05 20:00:00,6,Huachipato,Unión Española,1,0,2.07,3.25,3.05,1.06,8.0,1.33,3.25,1.81,1.83,3.4,1.3,6.0,1.11,1.78,1.9
5002282,Chile Primera División,2023,2023-04-14 16:30:00,10,Palestino,Cobresal,1,5,1.93,3.35,3.3,1.04,12.0,1.22,3.8,1.68,2.05,2.7,1.4,4.75,1.15,1.62,2.2
5002406,Chile Primera División,2023,2023-04-14 19:00:00,10,Ñublense,Coquimbo Unido,1,3,2.08,3.2,3.05,1.05,9.25,1.27,3.4,1.88,1.82,2.95,1.35,5.5,1.13,1.67,2.1
5002284,Chile Primera División,2023,2023-04-14 21:30:00,10,Everton,Magallanes,2,0,1.84,3.4,3.55,1.05,12.0,1.28,3.6,1.81,2.05,3.2,1.36,6.0,1.12,1.73,2.0
5002281,Chile Primera División,2023,2023-04-15 16:00:00,10,Universidad Católica,Colo-Colo,0,0,2.45,3.3,2.8,1.04,13.0,1.25,3.75,1.85,2.01,3.0,1.4,5.5,1.14,1.62,2.2
5002287,Chile Primera División,2023,2023-04-15 21:30:00,10,Copiapó,Huachipato,1,1,2.88,3.35,2.3,1.05,9.5,1.26,3.5,1.81,1.95,2.87,1.36,5.2,1.13,1.67,2.1
5002280,Chile Primera División,2023,2023-04-16 16:30:00,10,Audax Italiano,Universidad Chile,1,2,2.62,3.2,2.35,1.02,11.0,1.27,3.32,1.73,1.95,3.4,1.3,5.9,1.08,1.73,2.0
5002285,Chile Primera División,2023,2023-04-16 21:30:00,10,Unión La Calera,O'Higgins,0,1,2.14,3.45,2.92,1.05,11.0,1.3,3.4,1.92,1.88,3.4,1.3,6.5,1.1,1.73,2.0
5002283,Chile Primera División,2023,2023-04-17 21:30:00,10,Curicó Unido,Unión Española,0,1,2.2,3.3,2.8,1.04,10.0,1.22,4.0,1.72,2.1,2.62,1.44,4.5,1.17,1.62,2.2
5002291,Chile Primera División,2023,2023-04-22 16:00:00,11,Huachipato,Unión La Calera,2,3,2.0,3.1,3.3,1.05,11.0,1.3,3.4,1.87,1.75,3.4,1.3,6.5,1.1,1.75,2.0
5002288,Chile Primera División,2023,2023-04-22 18:30:00,11,Everton,Universidad Chile,1,2,2.0,3.1,3.3,1.07,9.0,1.4,2.95,1.87,1.75,4.2,1.22,8.0,1.07,1.9,1.83
5002294,Chile Primera División,2023,2023-04-22 21:00:00,11,Universidad Católica,O'Higgins,0,1,1.67,3.6,4.33,1.03,13.0,1.25,3.75,1.61,2.05,3.1,1.38,5.5,1.14,1.68,2.1
5002289,Chile Primera División,2023,2023-04-23 16:00:00,11,Magallanes,Copiapó,0,2,2.06,3.26,2.96,1.03,13.0,1.25,3.6,1.74,1.86,2.8,1.38,5.0,1.13,1.67,2.1
5002295,Chile Primera División,2023,2023-04-23 16:00:00,11,Cobresal,Curicó Unido,2,0,1.73,3.48,3.78,1.05,9.0,1.25,3.75,1.68,2.1,2.75,1.4,5.0,1.14,1.73,2.0
5002293,Chile Primera División,2023,2023-04-23 18:30:00,11,Colo-Colo,Palestino,3,1,1.41,3.97,5.94,1.05,9.0,1.25,3.75,1.8,1.96,2.75,1.4,5.0,1.14,1.85,1.85
5002290,Chile Primera División,2023,2023-04-23 21:00:00,11,Unión Española,Coquimbo Unido,2,0,2.3,3.32,2.54,1.03,12.0,1.25,3.75,1.71,2.07,3.0,1.38,5.5,1.14,1.66,2.2
5002292,Chile Primera División,2023,2023-04-24 21:30:00,11,Ñublense,Audax Italiano,2,5,2.05,3.25,3.1,1.03,13.0,1.25,3.75,1.7,1.95,3.1,1.38,5.5,1.14,1.62,2.2
5002296,Chile Primera División,2023,2023-04-28 19:00:00,12,Unión La Calera,Colo-Colo,0,0,3.14,3.12,2.04,1.05,10.0,1.3,3.4,1.86,1.74,3.4,1.3,6.5,1.1,1.75,2.05
5002303,Chile Primera División,2023,2023-04-29 13:30:00,12,Palestino,Ñublense,1,2,1.85,3.4,3.5,1.03,13.0,1.22,4.0,1.67,2.1,2.95,1.4,5.5,1.15,1.66,2.15
5002300,Chile Primera División,2023,2023-04-29 18:30:00,12,Curicó Unido,Everton,2,3,3.6,3.4,2.0,1.04,12.0,1.3,3.5,1.87,1.9,3.3,1.33,6.5,1.11,1.72,2.1
5002298,Chile Primera División,2023,2023-04-29 21:00:00,12,Audax Italiano,Cobresal,1,0,2.1,3.4,3.4,1.03,13.0,1.25,3.75,1.78,2.0,3.0,1.38,5.5,1.14,1.63,2.2
5002301,Chile Primera División,2023,2023-04-30 19:00:00,12,O'Higgins,Unión Española,1,1,2.44,3.2,2.63,1.05,9.0,1.29,3.5,1.73,1.92,3.0,1.36,5.5,1.12,1.67,2.1
5002299,Chile Primera División,2023,2023-04-30 21:30:00,12,Copiapó,Coquimbo Unido,1,0,2.16,3.3,3.0,1.04,12.0,1.28,3.6,1.72,1.93,3.25,1.33,6.0,1.12,1.67,2.1
5002310,Chile Primera División,2023,2023-05-09 16:30:00,13,Magallanes,Curicó Unido,1,2,1.9,3.45,3.7,1.05,11.0,1.3,3.4,1.83,1.93,3.5,1.3,6.5,1.1,1.8,1.95
5002305,Chile Primera División,2023,2023-05-09 19:00:00,13,Ñublense,Copiapó,1,0,1.87,3.55,3.75,1.05,10.0,1.29,3.4,1.79,1.98,3.0,1.33,5.5,1.11,1.73,1.95
5002306,Chile Primera División,2023,2023-05-09 19:00:00,13,Unión Española,Unión La Calera,3,2,2.5,3.2,2.7,1.05,8.0,1.33,3.0,1.98,1.79,3.3,1.29,6.0,1.09,1.79,1.96
5002307,Chile Primera División,2023,2023-05-09 21:30:00,13,Colo-Colo,Audax Italiano,2,1,1.65,3.8,4.35,1.02,15.0,1.22,4.2,1.7,2.1,2.8,1.44,5.0,1.16,1.73,2.0
5002304,Chile Primera División,2023,2023-05-10 19:00:00,13,Coquimbo Unido,Universidad Chile,2,1,2.65,3.2,2.45,1.04,11.0,1.33,3.3,1.92,1.75,3.6,1.3,7.0,1.09,1.73,2.0
5002309,Chile Primera División,2023,2023-05-10 19:00:00,13,Cobresal,O'Higgins,1,0,2.0,3.35,3.5,1.04,11.0,1.3,3.4,1.92,1.75,3.5,1.3,6.5,1.1,1.8,1.91
5002311,Chile Primera División,2023,2023-05-10 21:30:00,13,Universidad Católica,Huachipato,1,2,1.95,3.4,3.75,1.05,9.0,1.3,3.4,1.7,1.98,3.0,1.36,5.5,1.12,1.8,1.91
5002308,Chile Primera División,2023,2023-05-11 21:30:00,13,Everton,Palestino,2,2,1.92,3.45,3.25,1.03,14.0,1.22,3.9,1.72,1.96,2.8,1.38,5.25,1.14,1.62,2.2
5002317,Chile Primera División,2023,2023-05-13 16:30:00,14,Magallanes,Audax Italiano,1,2,2.34,3.45,2.63,1.04,12.0,1.3,3.5,1.94,1.94,3.3,1.33,6.5,1.11,1.72,2.1
5002312,Chile Primera División,2023,2023-05-13 19:00:00,14,Unión Española,Colo-Colo,1,1,2.61,3.2,2.35,1.06,9.0,1.3,3.2,1.96,1.9,3.2,1.3,6.25,1.1,1.75,1.95
5002319,Chile Primera División,2023,2023-05-14 13:30:00,14,Huachipato,Ñublense,2,0,2.54,2.97,2.65,1.04,12.0,1.28,3.6,1.82,1.88,3.1,1.36,6.0,1.12,1.7,2.1
5002315,Chile Primera División,2023,2023-05-14 16:00:00,14,Unión La Calera,Coquimbo Unido,1,2,2.07,3.35,3.15,1.02,8.8,1.29,3.2,2.0,1.78,3.32,1.27,6.3,1.07,1.86,1.9
5002313,Chile Primera División,2023,2023-05-14 18:30:00,14,Copiapó,Universidad Católica,1,4,2.7,3.1,2.43,1.07,9.0,1.38,3.0,1.62,2.25,2.33,1.53,7.5,1.08,1.83,1.9
5002318,Chile Primera División,2023,2023-05-14 21:00:00,14,Curicó Unido,Palestino,0,1,2.7,3.35,2.42,1.05,9.0,1.29,3.5,1.75,2.0,3.0,1.36,5.5,1.12,1.67,2.1
5002314,Chile Primera División,2023,2023-05-15 19:00:00,14,Universidad Chile,Cobresal,0,0,2.05,3.4,3.15,1.05,9.0,1.3,3.4,1.99,1.89,3.25,1.33,5.5,1.12,1.73,2.0
5002316,Chile Primera División,2023,2023-05-15 21:30:00,14,O'Higgins,Everton,1,1,2.42,3.3,2.6,1.01,9.3,1.26,3.4,2.05,1.73,3.08,1.31,5.75,1.09,1.67,2.1
5002326,Chile Primera División,2023,2023-05-18 21:00:00,15,Colo-Colo,Curicó Unido,0,1,1.5,4.33,6.0,1.04,10.0,1.25,3.75,1.87,1.9,2.75,1.4,4.75,1.15,1.88,1.8
5002325,Chile Primera División,2023,2023-05-19 16:30:00,15,Palestino,O'Higgins,0,1,2.14,3.56,3.26,1.04,13.0,1.28,3.6,1.8,1.91,3.1,1.36,6.0,1.12,1.7,2.1
5002327,Chile Primera División,2023,2023-05-19 19:00:00,15,Audax Italiano,Huachipato,1,0,2.35,3.2,2.75,1.04,12.0,1.28,3.6,2.18,1.68,3.3,1.33,6.0,1.12,1.67,2.14
5002324,Chile Primera División,2023,2023-05-19 21:30:00,15,Coquimbo Unido,Magallanes,1,0,2.05,3.25,3.55,1.05,11.0,1.33,3.3,1.95,1.8,3.6,1.3,6.5,1.1,1.83,1.95
5002320,Chile Primera División,2023,2023-05-20 16:00:00,15,Ñublense,Universidad Chile,1,1,2.38,3.1,2.7,1.02,8.9,1.29,3.3,1.83,1.97,3.2,1.3,5.75,1.1,1.73,2.0
5002321,Chile Primera División,2023,2023-05-20 18:30:00,15,Everton,Copiapó,2,1,1.7,3.6,4.3,1.04,12.0,1.28,3.6,1.97,1.83,3.3,1.33,6.0,1.12,1.85,1.95
5002322,Chile Primera División,2023,2023-05-20 21:00:00,15,Universidad Católica,Unión La Calera,1,1,1.85,3.1,3.9,1.0,10.25,1.2,3.9,2.05,1.67,2.8,1.37,4.7,1.15,1.67,2.1
5002323,Chile Primera División,2023,2023-05-21 18:30:00,15,Cobresal,Unión Española,0,0,1.55,4.0,5.1,1.05,9.0,1.29,3.5,1.87,1.88,3.0,1.36,5.0,1.14,1.8,1.91
5002297,Chile Primera División,2023,2023-06-28 19:00:00,12,Universidad Chile,Universidad Católica,3,0,2.2,3.1,2.9,1.03,8.5,1.28,3.26,1.91,1.8,3.24,1.29,6.05,1.08,1.74,2.02
5002302,Chile Primera División,2023,2023-07-03 13:00:00,12,Huachipato,Magallanes,1,1,1.8,3.7,3.9,1.05,11.0,1.3,3.5,1.8,1.95,3.3,1.33,6.5,1.11,1.78,2.0
5002334,Chile Primera División,2023,2023-07-06 20:00:00,16,Ñublense,Unión Española,0,1,1.62,2.89,6.73,1.04,12.0,1.3,3.4,2.0,1.78,3.5,1.3,6.5,1.1,1.8,1.91
5002332,Chile Primera División,2023,2023-07-07 19:00:00,16,Audax Italiano,Palestino,0,3,2.3,3.4,3.0,1.03,13.0,1.22,4.0,1.95,1.8,2.95,1.4,5.5,1.15,1.62,2.2
5002335,Chile Primera División,2023,2023-07-08 13:30:00,16,Huachipato,Universidad Chile,1,2,2.45,3.1,2.69,1.04,10.5,1.29,3.25,1.76,1.88,3.3,1.28,6.75,1.1,1.73,2.0
5002329,Chile Primera División,2023,2023-07-08 18:30:00,16,Universidad Católica,Everton,0,1,1.84,3.04,3.88,1.03,13.0,1.22,4.2,1.72,2.12,2.85,1.42,5.0,1.16,1.62,2.2
5002331,Chile Primera División,2023,2023-07-08 21:00:00,16,Unión La Calera,Cobresal,1,1,1.99,3.0,3.39,1.04,12.0,1.28,3.75,1.89,1.72,3.1,1.36,6.0,1.12,1.67,2.1
5002333,Chile Primera División,2023,2023-07-09 19:00:00,16,O'Higgins,Magallanes,1,2,2.15,3.05,3.05,1.03,8.2,1.3,3.2,2.15,1.67,3.7,1.22,7.5,1.05,1.83,1.83
5002330,Chile Primera División,2023,2023-07-12 20:00:00,16,Coquimbo Unido,Curicó Unido,1,0,1.8,3.5,4.25,1.04,12.0,1.25,3.5,1.85,1.88,3.1,1.32,5.0,1.13,1.67,2.05
5002338,Chile Primera División,2023,2023-07-14 18:00:00,17,Cobresal,Huachipato,2,0,1.75,3.4,3.8,1.05,9.0,1.29,3.5,1.82,1.88,3.0,1.36,5.5,1.12,1.73,2.0
5002336,Chile Primera División,2023,2023-07-15 13:30:00,17,Colo-Colo,O'Higgins,2,0,1.75,3.64,4.83,1.06,9.5,1.38,3.0,2.13,1.71,4.0,1.22,8.0,1.07,2.05,1.72
5002337,Chile Primera División,2023,2023-07-16 13:30:00,17,Copiapó,Audax Italiano,1,0,2.4,3.05,2.69,1.03,13.0,1.22,3.7,1.86,2.0,3.0,1.33,5.0,1.13,1.55,2.25
5002342,Chile Primera División,2023,2023-07-16 16:00:00,17,Magallanes,Ñublense,1,1,2.63,3.0,2.45,1.07,7.5,1.28,3.3,1.95,1.75,3.5,1.25,7.0,1.06,1.81,1.95
5002339,Chile Primera División,2023,2023-07-16 18:30:00,17,Everton,Unión La Calera,1,2,1.8,3.6,3.8,1.06,8.0,1.29,3.5,1.85,1.85,3.0,1.36,5.5,1.12,1.77,2.0
5002343,Chile Primera División,2023,2023-07-16 21:00:00,17,Curicó Unido,Universidad Católica,2,0,2.7,3.3,2.3,1.02,15.0,1.22,4.2,1.7,2.0,2.85,1.42,5.0,1.16,1.61,2.28
5002341,Chile Primera División,2023,2023-07-17 16:00:00,17,Palestino,Coquimbo Unido,1,1,1.91,3.68,3.82,1.03,13.0,1.25,3.75,1.86,2.0,3.1,1.38,5.5,1.14,1.67,2.1
5002340,Chile Primera División,2023,2023-07-17 19:30:00,17,Unión Española,Universidad Chile,3,0,2.77,3.1,2.68,1.07,7.5,1.33,3.25,2.0,1.67,3.5,1.29,6.5,1.1,1.8,1.91
5002347,Chile Primera División,2023,2023-07-21 19:00:00,18,Unión La Calera,Magallanes,2,1,1.87,3.5,3.9,1.05,11.0,1.3,3.5,1.87,1.93,3.3,1.33,6.5,1.11,1.75,2.03
