,League,Date,Time,Home,Away,Odd_H,Odd_D,Odd_A,Odd_Over25,Odd_BTTS_Yes,Odd_BTTS_No
1,MEXICO - LIGA MX,2024-03-30,00:00,Mazatlan FC,Club Tijuana,2.2,3.75,3.1,1.65,1.62,2.2
2,SOUTH KOREA - K LEAGUE 2,2024-03-30,02:00,Asan,Cheongju,2.1,3.4,3.1,2.3,2.0,1.73
3,SOUTH KOREA - K LEAGUE 1,2024-03-30,02:00,Incheon,Daejeon,2.05,3.3,3.4,2.05,1.83,1.83
4,AUSTRALIA - A-LEAGUE,2024-03-30,03:30,Melbourne City,Newcastle Jets,1.53,4.75,5.25,1.44,1.53,2.38
5,SOUTH KOREA - K LEAGUE 1,2024-03-30,04:30,Jeju Utd,Pohang,2.4,3.0,2.7,2.1,1.8,1.91
6,SOUTH KOREA - K LEAGUE 2,2024-03-30,04:30,Seongnam,Gimpo FC,2.3,3.0,3.1,2.4,2.0,1.73
7,AUSTRALIA - A-LEAGUE,2024-03-30,05:45,Sydney FC,Central Coast Mariners,2.15,3.75,3.1,1.62,1.57,2.25
8,ROMANIA - LIGA 2,2024-03-30,06:00,Ceahlaul,Metaloglobus Bucharest,2.07,3.25,3.35,2.1,1.9,1.72
9,ROMANIA - LIGA 2,2024-03-30,06:00,Unirea Slobozia,Mioveni,2.1,3.2,3.45,2.35,2.1,1.65
10,ROMANIA - LIGA 2,2024-03-30,06:00,CSM Resita,Unirea Dej,1.75,3.45,4.35,1.98,1.87,1.75
11,PORTUGAL - LIGA PORTUGAL 2,2024-03-30,08:00,Leiria,Nacional,2.6,3.6,2.45,1.73,1.62,2.2
12,ARMENIA - PREMIER LEAGUE,2024-03-30,08:00,Alashkert,Ararat Yerevan,1.95,3.1,3.65,1.98,1.83,1.93
13,THAILAND - THAI LEAGUE 1,2024-03-30,08:00,Uthai Thani,Prachuap,2.47,3.3,2.67,1.72,1.57,2.27
14,INDIA - ISL,2024-03-30,08:30,Bengaluru FC,Odisha FC,2.55,3.3,2.55,1.83,1.67,2.1
15,SWEDEN - SUPERETTAN,2024-03-30,09:00,Sundsvall,Ostersund,2.45,3.4,2.55,1.93,1.7,2.05
16,ENGLAND - PREMIER LEAGUE,2024-03-30,09:30,Newcastle,West Ham,1.8,4.2,4.0,1.48,1.5,2.5
17,ITALY - SERIE C,2024-03-30,10:00,Casertana,Taranto,2.2,2.95,3.45,2.6,2.2,1.6
18,INDIA - I-LEAGUE,2024-03-30,10:00,Mohammedan,Inter Kashi,1.53,4.3,4.8,1.47,1.55,2.15
19,ITALY - SERIE C,2024-03-30,10:00,Monopoli,Sorrento,1.95,3.1,4.05,2.42,2.18,1.62
20,ITALY - SERIE C,2024-03-30,10:00,AlbinoLeffe,Trento,2.32,2.87,3.35,2.67,2.2,1.6
21,SPAIN - LALIGA2,2024-03-30,10:00,Valladolid,Levante,1.85,3.4,4.75,2.2,2.0,1.73
22,ITALY - SERIE C,2024-03-30,10:00,Arezzo,Juventus U23,1.98,3.25,3.75,2.3,2.05,1.7
23,INDONESIA - LIGA 1,2024-03-30,10:30,Persis Solo,RANS Nusantara,1.62,4.1,4.3,1.53,1.57,2.1
24,INDONESIA - LIGA 1,2024-03-30,10:30,Bali United,Persija Jakarta,1.8,3.6,3.95,1.55,1.52,2.22
25,ROMANIA - LIGA 1,2024-03-30,10:45,FC Botosani,Poli Iasi,2.45,3.1,3.0,2.4,2.0,1.73
26,CROATIA - HNL,2024-03-30,10:50,Varazdin,Gorica,2.2,3.25,3.1,2.05,1.8,1.91
27,INDIA - ISL,2024-03-30,11:00,Jamshedpur,Kerala Blasters,2.2,3.25,3.0,1.93,1.73,2.0
28,SWEDEN - SUPERETTAN,2024-03-30,11:00,Orgryte,Utsikten,2.15,3.5,3.0,1.83,1.67,2.1
29,SLOVAKIA - NIKE LIGA,2024-03-30,11:00,Z. Moravce-Vrable,Kosice,2.37,3.4,2.82,2.0,1.78,1.93
30,SERBIA - PRVA LIGA,2024-03-30,11:00,Tekstilac Odzaci,Radnicki S. Mitrovica,1.78,3.0,4.75,2.35,2.25,1.61
31,SLOVAKIA - NIKE LIGA,2024-03-30,11:00,Banska Bystrica,Trencin,2.72,3.45,2.42,1.8,1.62,2.15
32,PORTUGAL - LIGA PORTUGAL 2,2024-03-30,11:00,Maritimo,Leixoes,1.7,3.5,5.25,2.1,2.0,1.73
33,SERBIA - PRVA LIGA,2024-03-30,11:00,OFK Beograd,Smederevo,1.5,3.75,5.6,1.93,2.07,1.72
34,SLOVAKIA - NIKE LIGA,2024-03-30,11:00,Skalica,Michalovce,2.22,3.25,3.2,2.22,1.93,1.78
35,NORTH MACEDONIA - 1. MFL,2024-03-30,11:00,Tikves,Sileks,2.12,3.05,3.45,2.2,1.93,1.7
36,SERBIA - PRVA LIGA,2024-03-30,11:00,Graficar Beograd,Mladost GAT,2.05,2.87,3.7,2.22,2.02,1.75
37,RUSSIA - PREMIER LEAGUE,2024-03-30,11:30,Baltika,Pari NN,2.54,3.11,3.34,2.81,2.3,1.59
38,ENGLAND - PREMIER LEAGUE,2024-03-30,12:00,Nottingham,Crystal Palace,2.25,3.3,3.3,2.08,1.8,1.95
39,SCOTLAND - PREMIERSHIP,2024-03-30,12:00,Motherwell,St. Mirren,2.45,3.4,2.88,2.15,1.95,1.8
40,SCOTLAND - PREMIERSHIP,2024-03-30,12:00,Hearts,Kilmarnock,2.0,3.5,3.75,2.05,1.8,1.95
41,SPAIN - PRIMERA RFEF,2024-03-30,12:00,Unionistas,SD Logrones,1.6,3.3,5.25,2.38,2.5,1.5
42,SCOTLAND - LEAGUE TWO,2024-03-30,12:00,Stranraer,Bonnyrigg Rose,2.1,3.6,2.9,2.05,1.83,1.83
43,SCOTLAND - LEAGUE TWO,2024-03-30,12:00,Peterhead,Clyde,1.95,3.5,3.4,1.75,1.67,2.1
44,SCOTLAND - LEAGUE TWO,2024-03-30,12:00,East Fife,Elgin City,1.83,3.5,3.75,2.0,1.83,1.83
45,SCOTLAND - LEAGUE TWO,2024-03-30,12:00,Spartans,Forfar Athletic,2.05,3.5,3.1,2.1,1.83,1.83
46,SCOTLAND - LEAGUE TWO,2024-03-30,12:00,Dumbarton,Stenhousemuir,2.45,3.5,2.45,1.73,1.62,2.2
47,SPAIN - PRIMERA RFEF,2024-03-30,12:00,Fuenlabrada,Sabadell,1.95,3.1,3.6,2.5,2.2,1.62
48,ENGLAND - PREMIER LEAGUE,2024-03-30,12:00,Bournemouth,Everton,2.2,3.6,3.2,1.7,1.62,2.2
49,SCOTLAND - PREMIERSHIP,2024-03-30,12:00,Aberdeen,Ross County,1.73,3.75,4.75,1.88,1.8,1.95
50,SPAIN - LALIGA2,2024-03-30,12:15,Eibar,Eldense,1.73,3.75,5.0,2.2,2.1,1.67
51,ITALY - SERIE C,2024-03-30,12:15,Ancona,Spal,2.47,2.95,2.95,2.4,2.0,1.72
52,ITALY - SERIE C,2024-03-30,12:15,Entella,Pontedera,1.8,3.2,4.7,2.3,2.1,1.65
53,SPAIN - LALIGA2,2024-03-30,12:15,Andorra,Mirandes,1.91,3.1,4.75,2.5,2.2,1.62
54,ITALY - SERIE C,2024-03-30,12:15,Novara,Lumezzane,1.98,3.2,3.85,2.35,2.1,1.65
55,PORTUGAL - LIGA PORTUGAL 2,2024-03-30,12:30,FC Porto B,Penafiel,1.8,3.75,4.2,1.93,1.8,1.91
56,PORTUGAL - LIGA PORTUGAL,2024-03-30,12:30,Vitoria Guimaraes,Moreirense,1.91,3.4,4.2,2.25,2.0,1.75
57,PORTUGAL - LIGA PORTUGAL,2024-03-30,12:30,Arouca,SC Farense,1.75,3.75,4.75,1.93,1.8,1.95
58,ROMANIA - LIGA 1,2024-03-30,13:00,U. Cluj,UTA Arad,1.95,3.4,4.0,2.25,2.0,1.73
59,AUSTRIA - BUNDESLIGA,2024-03-30,13:00,Wolfsberger AC,Altach,2.5,3.2,2.9,2.2,1.95,1.8
60,ARGENTINA - PRIMERA NACIONAL,2024-03-30,13:05,Arsenal Sarandi,Chacarita Juniors,2.4,3.1,3.2,2.7,2.2,1.62
61,POLAND - EKSTRAKLASA,2024-03-30,13:30,Piast Gliwice,Slask Wroclaw,2.1,3.1,4.0,2.6,2.2,1.62
62,ALBANIA - SUPERLIGA,2024-03-30,14:00,Dinamo Tirana,Skenderbeu,2.18,3.2,2.95,2.05,1.83,1.93
63,SPAIN - PRIMERA RFEF,2024-03-30,14:00,Sestao,Rayo Majadahonda,1.83,3.1,4.33,2.38,2.2,1.62
64,SPAIN - PRIMERA RFEF,2024-03-30,14:00,Ceuta,Algeciras,1.7,3.4,4.2,2.25,2.2,1.62
65,SPAIN - LALIGA2,2024-03-30,14:30,Gijon,Racing Santander,2.2,3.25,3.4,2.05,1.8,1.91
66,SPAIN - LALIGA2,2024-03-30,14:30,Albacete,Huesca,2.15,2.88,4.0,2.7,2.25,1.57
67,ITALY - SERIE C,2024-03-30,14:30,Giana Erminio,Fiorenzuola,1.9,3.35,3.9,2.15,1.93,1.78
68,ENGLAND - PREMIER LEAGUE,2024-03-30,14:30,Aston Villa,Wolves,1.6,4.33,5.0,1.57,1.57,2.25
69,ITALY - SERIE C,2024-03-30,14:30,Pro Patria,Legnago Salus,2.27,2.87,3.4,2.42,2.05,1.7
70,ECUADOR - LIGA PRO,2024-03-30,15:00,Mushuc Runa,Aucas,2.55,3.3,2.5,1.95,1.73,2.0
71,USA - MLS,2024-03-30,15:00,Philadelphia Union,Minnesota United,1.8,4.2,3.8,1.57,1.57,2.25
72,CROATIA - HNL,2024-03-30,15:30,Hajduk Split,D. Zagreb,2.38,3.3,2.75,2.05,1.83,1.83
73,ROMANIA - LIGA 1,2024-03-30,16:00,Univ. Craiova,FC Rapid Bucuresti,2.2,3.5,3.2,1.85,1.67,2.1
74,SPAIN - PRIMERA RFEF,2024-03-30,16:00,Antequera,Alcoyano,2.1,3.1,3.2,2.5,2.2,1.62
75,URUGUAY - PRIMERA DIVISION,2024-03-30,16:00,Liverpool M.,River Plate,1.95,3.1,4.0,2.15,1.91,1.8
76,POLAND - EKSTRAKLASA,2024-03-30,16:00,Pogon Szczecin,Cracovia,1.85,3.6,4.2,1.8,1.7,2.05
77,BOLIVIA - DIVISION PROFESIONAL,2024-03-30,16:00,SA Bulo Bulo,Tomayapo,1.73,3.5,4.0,1.95,1.83,1.83
78,ARGENTINA - PRIMERA NACIONAL,2024-03-30,16:00,Temperley,Defensores Unidos,1.91,3.0,5.25,2.88,2.38,1.53
79,SWITZERLAND - SUPER LEAGUE,2024-03-30,16:30,Basel,Zurich,2.55,3.4,2.63,2.0,1.73,2.0
80,ITALY - SERIE C,2024-03-30,16:45,Audace Cerignola,Turris,2.0,3.15,3.8,2.25,1.95,1.75
81,ITALY - SERIE C,2024-03-30,16:45,Pineto,Recanatese,1.85,3.35,4.2,2.15,1.93,1.78
82,BELGIUM - JUPILER PRO LEAGUE,2024-03-30,16:45,Anderlecht,Antwerp,2.3,3.4,3.0,1.8,1.67,2.1
83,ITALY - SERIE C,2024-03-30,16:45,Avellino,Picerno,1.75,3.3,4.75,2.22,2.05,1.7
84,ARGENTINA - COPA DE LA LIGA PROFESIONAL,2024-03-30,17:00,Boca Juniors,San Lorenzo,2.0,3.1,4.33,2.88,2.5,1.5
85,COLOMBIA - PRIMERA A,2024-03-30,18:10,Dep. Pasto,Once Caldas,2.5,2.9,3.3,2.7,2.2,1.62
86,BOLIVIA - DIVISION PROFESIONAL,2024-03-30,18:30,Guabira,Universitario de Vinto,2.2,3.3,3.0,2.0,1.8,1.91
87,VENEZUELA - LIGA FUTVE,2024-03-30,18:45,Caracas,Inter de Barinas,1.55,3.6,5.9,2.07,2.12,1.57
88,URUGUAY - PRIMERA DIVISION,2024-03-30,19:00,Defensor Sp.,Danubio,1.85,3.3,4.0,2.15,1.91,1.8
89,COLOMBIA - PRIMERA A,2024-03-30,20:20,Chico,Jaguares de Cordoba,1.8,3.6,4.75,2.35,2.2,1.62
90,USA - MLS,2024-03-30,20:30,Orlando City,New York Red Bulls,2.25,3.2,3.4,2.05,1.8,1.95
91,USA - MLS,2024-03-30,20:30,Inter Miami,New York City,2.0,3.6,3.6,1.83,1.67,2.1
92,USA - MLS,2024-03-30,20:30,Charlotte,FC Cincinnati,2.2,3.5,3.2,2.05,1.8,1.95
93,USA - MLS,2024-03-30,20:30,DC United,CF Montreal,1.73,4.2,4.2,1.7,1.7,2.05
94,AUSTRALIA - A-LEAGUE,2024-03-30,21:00,Wellington Phoenix,Brisbane Roar,2.05,3.6,3.5,1.62,1.53,2.38
95,ARGENTINA - COPA DE LA LIGA PROFESIONAL,2024-03-30,21:00,Talleres Cordoba,Velez Sarsfield,2.05,3.25,4.0,2.2,1.91,1.8
96,USA - MLS,2024-03-30,21:30,Houston Dynamo,San Jose Earthquakes,1.83,3.5,4.5,1.98,1.8,1.95
97,USA - MLS,2024-03-30,21:30,Austin FC,FC Dallas,2.75,3.3,2.63,1.93,1.7,2.05
98,MEXICO - LIGA MX,2024-03-30,22:00,Pachuca,Toluca,2.3,3.8,2.88,1.53,1.5,2.5
99,MEXICO - LIGA MX,2024-03-30,22:00,Monterrey,Guadalajara Chivas,1.73,3.75,4.75,1.88,1.8,1.95
100,USA - MLS,2024-03-30,22:30,Real Salt Lake,St. Louis City,1.8,3.8,4.33,1.62,1.62,2.2
101,COLOMBIA - PRIMERA A,2024-03-30,22:30,Fortaleza,Millonarios,2.05,3.3,3.6,2.4,2.1,1.67
102,USA - MLS,2024-03-30,23:30,Vancouver Whitecaps,Portland Timbers,1.91,3.8,3.8,1.67,1.62,2.2
103,USA - MLS,2024-03-30,23:30,Los Angeles Galaxy,Seattle Sounders,1.91,3.6,4.0,1.7,1.67,2.1
