League,Date,Time,Home,Away,Odd_H_Back,Odd_H_Lay,Odd_A_Back,Odd_A_Lay,Odd_D_Back,Odd_D_Lay,Odd_Under25_FT_Back,Odd_Under25_FT_Lay,Odd_Over25_FT_Back,Odd_Over25_FT_Lay,Odd_BTTS_Yes_Back,Odd_BTTS_Yes_Lay,Odd_BTTS_No_Back,Odd_BTTS_No_Lay,Odd_CS_0x0_Back,Odd_CS_0x0_Lay,Odd_CS_0x1_Back,Odd_CS_0x1_Lay,Odd_CS_0x2_Back,Odd_CS_0x2_Lay,Odd_CS_0x3_Back,Odd_CS_0x3_Lay,Odd_CS_1x0_Back,Odd_CS_1x0_Lay,Odd_CS_1x1_Back,Odd_CS_1x1_Lay,Odd_CS_1x2_Back,Odd_CS_1x2_Lay,Odd_CS_1x3_Back,Odd_CS_1x3_Lay,Odd_CS_2x0_Back,Odd_CS_2x0_Lay,Odd_CS_2x1_Back,Odd_CS_2x1_Lay,Odd_CS_2x2_Back,Odd_CS_2x2_Lay,Odd_CS_2x3_Back,Odd_CS_2x3_Lay,Odd_CS_3x0_Back,Odd_CS_3x0_Lay,Odd_CS_3x1_Back,Odd_CS_3x1_Lay,Odd_CS_3x2_Back,Odd_CS_3x2_Lay,Odd_CS_3x3_Back,Odd_CS_3x3_Lay,Odd_CS_Goleada_H_Back,Odd_CS_Goleada_H_Lay,Odd_CS_Goleada_A_Back,Odd_CS_Goleada_A_Lay,Odd_CS_Goleada_D_Back,Odd_CS_Goleada_D_Lay,ID_Evento,ID_Home,ID_Away,ID_Draw,IDMercado_Match_Odds,IDMercado_Over/Under_25_Goals,IDMercado_Both_teams_to_Score,IDMercado_Correct_Score,Odd_Under05_HT_Back,Odd_Under05_HT_Lay,Odd_Over05_HT_Back,Odd_Over05_HT_Lay,Odd_Under05_FT_Back,Odd_Under05_FT_Lay,Odd_Over05_FT_Back,Odd_Over05_FT_Lay,Odd_Under15_FT_Back,Odd_Under15_FT_Lay,Odd_Over15_FT_Back,Odd_Over15_FT_Lay,Double_Chance_Home_or_Draw_Back,Double_Chance_Home_or_Draw_Lay,Double_Chance_Draw_or_Away_Back,Double_Chance_Draw_or_Away_Lay,Double_Chance_Home_or_Away_Back,Double_Chance_Home_or_Away_Lay,IDMercado_Double_Chance,IDMercado_First_Half_Goals_05,IDMercado_Over/Under_05_Goals,IDMercado_Over/Under_15_Goals
Thai League 1,2024-09-12,08:30:00,Port FC,Buriram Utd,3.35,4.1,1.88,2.12,3.8,6.0,2.6,3.25,1.47,1.61,1.5,1.61,2.24,5.4,1.71,980.0,1.63,980.0,1.8,980.0,1.26,980.0,1.8,980.0,1.63,980.0,1.57,980.0,1.8,980.0,1.26,980.0,1.8,980.0,1.8,980.0,1.26,980.0,1.26,1000.0,1.26,980.0,1.26,980.0,1.75,1000.0,1.2,980.0,1.5,980.0,1.8,1000.0,33564413,9255164.0,7039295.0,58805.0,1.232744503,1.232744548,1.232744587,1.232744512,1.2,4.9,1.25,1.35,1.27,110.0,1.01,1.05,1.15,1000.0,1.01,1.59,1.91,2.14,1.33,1.42,1.26,1.34,1.232744504,1.232744506,1.232744507,1.232744551
Hong Kong Premier League,2024-09-12,09:00:00,Eastern AA,North District,1.23,1.81,2.24,1000.0,2.24,1000.0,1.74,980.0,1.01,2.36,1.12,1000.0,1.12,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.03,1000.0,33576663,9253857.0,21137551.0,58805.0,1.232891584,1.232891629,1.232891668,1.232891593,3.95,5.4,1.23,1.34,26.0,110.0,1.01,1.04,1.74,1000.0,1.01,2.36,1.02,1.1,2.22,5.5,1.11,1.8,1.232891585,1.232891587,1.232891588,1.232891632
Finnish Kakkonen,2024-09-12,12:30:00,JaPS/47,MyPa,1.5,1000.0,2.92,1000.0,1.04,1000.0,1.35,1000.0,1.01,3.9,1.12,1000.0,1.12,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,33576689,24372469.0,46966.0,58805.0,1.232892556,1.232892601,1.23289264,1.232892565,1.2,1000.0,1.01,20.0,30.0,1000.0,1.01,1.04,1.15,1000.0,1.01,1.49,1.01,1.52,1.01,3.05,1.01,1.38,1.232892557,1.232892559,1.23289256,1.232892604
Romanian Liga II,2024-09-12,14:00:00,FC U Craiova 1948,ASA Unirea Ungheni,1.37,1000.0,1.04,1000.0,1.23,1000.0,1.41,55.0,1.03,3.95,1.12,1000.0,1.12,1000.0,1.03,980.0,1.03,980.0,1.03,1000.0,1.03,1000.0,1.03,980.0,1.03,980.0,1.03,980.0,1.03,1000.0,1.03,1000.0,1.03,980.0,1.03,980.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.01,1000.0,1.01,1000.0,1.03,1000.0,33574370,20135214.0,25484745.0,58805.0,1.232870427,1.232870472,1.232870511,1.232870436,1.05,4.1,1.33,20.0,1.27,55.0,1.03,4.8,1.41,55.0,1.03,3.45,1.01,1.28,1.01,26.0,1.01,1.47,1.232870428,1.23287043,1.232870431,1.232870475
Ecuadorian Serie B,2024-09-12,15:00:00,CD Leones del Norte,CD Vargas Torres,1.87,2.18,5.1,8.2,2.44,3.5,1.32,1.47,2.86,7.6,2.74,9.4,1.25,1.57,1.13,980.0,1.09,980.0,7.4,1000.0,7.4,1000.0,1.13,980.0,1.13,980.0,9.2,980.0,12.5,1000.0,1.13,980.0,1.09,980.0,8.4,980.0,14.0,1000.0,5.8,980.0,7.8,1000.0,7.2,1000.0,1.09,1000.0,1.05,1000.0,1.05,1000.0,1.09,1000.0,33574404,67023925.0,25894861.0,58805.0,1.232870877,1.232870922,1.232870961,1.232870886,1.98,2.36,1.74,2.02,3.0,7.4,1.16,1.42,1.77,3.45,1.41,2.3,1.16,1.22,1.84,2.16,1.42,1.69,1.232870878,1.23287088,1.232870881,1.232870925
Peruvian Segunda Division,2024-09-12,15:00:00,Alianza Universidad,Deportivo Coopsol,1.04,1000.0,1.04,1000.0,1.24,1000.0,1.18,1000.0,1.01,8.2,1.12,1000.0,1.12,1000.0,1.03,980.0,1.03,980.0,1.03,1000.0,1.03,1000.0,1.03,980.0,1.03,980.0,1.03,980.0,1.03,1000.0,1.03,1000.0,1.03,980.0,1.03,980.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.01,1000.0,1.01,1000.0,1.03,1000.0,33572310,10278153.0,7331811.0,58805.0,1.232850481,1.232850526,1.232850565,1.23285049,1.05,4.8,1.27,20.0,1.18,110.0,1.01,990.0,1.18,1000.0,1.01,7.8,1.01,1.08,1.02,36.0,1.01,5.2,1.232850482,1.232850484,1.232850485,1.232850529
English League 2,2024-09-12,16:00:00,Harrogate Town,Doncaster,4.6,5.1,1.84,1.85,4.0,4.1,2.0,2.14,1.87,2.0,1.74,1.95,2.06,2.34,13.5,15.5,8.4,10.0,9.8,11.5,16.5,21.0,16.0,19.0,8.0,9.2,9.4,10.0,16.5,19.0,30.0,980.0,17.0,20.0,15.0,980.0,29.0,36.0,12.0,120.0,34.0,65.0,40.0,70.0,12.0,980.0,10.5,70.0,9.4,12.5,12.5,1000.0,33565098,256198.0,49205.0,58805.0,1.232751447,1.232751457,1.232751446,1.232751456,2.74,4.0,1.37,1.52,12.0,18.0,1.06,1.09,3.85,4.8,1.26,1.36,2.16,2.24,1.26,1.28,1.32,1.34,1.232751438,1.23275145,1.232751451,1.232751461
Brazilian U20,2024-09-12,16:30:00,Cruzeiro U20,Fortaleza FC U20,1.79,1.89,4.4,5.1,3.95,4.2,2.04,2.26,1.8,1.97,1.78,1.88,2.14,2.28,6.2,980.0,6.2,980.0,7.4,980.0,8.6,980.0,8.0,980.0,4.8,9.4,6.4,980.0,8.0,980.0,10.0,980.0,8.2,980.0,6.6,980.0,8.2,980.0,6.6,980.0,6.4,980.0,7.4,980.0,8.6,980.0,5.1,55.0,5.0,980.0,9.2,1000.0,33578083,5188319.0,22295723.0,58805.0,1.232904536,1.232904581,1.232904620,1.232904545,3.3,4.0,1.36,1.44,4.1,18.0,1.06,1.08,4.1,4.7,1.27,1.33,1.24,1.29,2.12,2.26,1.31,1.34,1.232904537,1.232904539,1.232904540,1.232904584
Peruvian Segunda Division,2024-09-12,17:00:00,Comerciantes FC,Molinos El Pirata,1.37,1.45,8.6,13.5,4.4,6.0,1.92,2.22,1.82,2.1,2.4,2.56,1.64,1.72,4.2,980.0,4.2,980.0,4.2,1000.0,4.2,1000.0,3.35,980.0,3.9,980.0,4.2,980.0,5.5,1000.0,3.35,980.0,3.05,980.0,4.9,980.0,5.4,1000.0,3.75,980.0,3.35,980.0,3.75,980.0,3.95,1000.0,3.15,55.0,5.5,1000.0,4.0,1000.0,33572457,50639769.0,21505888.0,58805.0,1.232851340,1.232851385,1.232851424,1.232851349,3.1,4.2,1.34,1.48,3.7,18.0,1.06,1.37,3.7,4.9,1.27,1.37,1.09,1.12,3.1,3.8,1.22,1.29,1.232851341,1.232851343,1.232851344,1.232851388
Peruvian Segunda Division,2024-09-12,17:00:00,Ayacucho Futbol Club,San Marcos,1.84,2.02,3.95,5.1,3.8,4.5,1.97,2.22,1.82,2.04,1.8,1.95,2.04,2.26,4.1,980.0,4.1,980.0,4.5,980.0,3.6,1000.0,3.75,980.0,3.4,980.0,4.2,980.0,4.7,980.0,3.9,980.0,8.6,980.0,4.3,980.0,4.8,980.0,4.3,980.0,4.2,980.0,4.6,980.0,5.0,1000.0,3.7,55.0,3.5,980.0,5.2,1000.0,33572312,9297155.0,7000095.0,58805.0,1.232850571,1.232850616,1.232850655,1.232850580,3.35,3.7,1.37,1.43,1.27,21.0,1.05,1.34,3.65,4.6,1.28,1.36,1.25,1.34,1.99,2.2,1.31,1.35,1.232850572,1.232850574,1.232850575,1.232850619
Peruvian Segunda Division,2024-09-12,17:15:00,AD Cantolao,Juan Pablo II College,1.85,2.08,4.3,5.4,3.1,3.9,1.62,1.86,2.16,2.62,1.98,2.22,1.82,2.02,4.4,980.0,3.45,980.0,1.81,980.0,1.81,1000.0,3.8,980.0,3.9,980.0,2.8,980.0,6.4,1000.0,4.4,980.0,8.8,980.0,2.06,980.0,6.6,1000.0,2.76,980.0,2.76,980.0,6.2,980.0,2.76,1000.0,1.84,980.0,1.8,980.0,3.25,1000.0,33572464,12454193.0,62960875.0,58805.0,1.232851250,1.232851295,1.232851334,1.232851259,2.78,3.05,1.49,1.56,6.8,13.5,1.08,1.17,2.84,3.55,1.39,1.54,1.23,1.3,1.94,2.18,1.34,1.47,1.232851251,1.232851253,1.232851254,1.232851298
Ecuadorian Serie B,2024-09-12,17:30:00,Independiente Juniors,Manta FC,1.62,1.65,6.6,8.2,3.75,4.4,1.79,1.89,2.12,2.26,2.2,2.34,1.75,1.84,10.0,980.0,5.1,980.0,50.0,980.0,6.4,1000.0,5.9,7.8,3.85,14.0,5.4,980.0,6.4,1000.0,7.2,980.0,4.1,980.0,5.3,980.0,6.4,1000.0,4.8,980.0,4.9,980.0,5.7,980.0,6.2,1000.0,4.1,55.0,6.4,1000.0,6.4,1000.0,33577615,23112034.0,5366102.0,58805.0,1.232900883,1.232900928,1.232900967,1.232900892,3.0,3.2,1.46,1.5,1.27,18.0,1.08,1.11,3.25,3.75,1.37,1.43,1.13,1.15,2.5,2.62,1.34,1.36,1.232900884,1.232900886,1.232900887,1.232900931
Paraguayan Division Profesional,2024-09-12,18:30:00,Sportivo Luqueno,2 de Mayo,2.52,2.7,3.25,3.6,2.98,3.2,1.59,1.63,2.58,2.74,2.02,2.26,1.8,1.98,8.0,980.0,8.8,10.5,2.74,21.0,4.7,75.0,7.4,980.0,6.4,7.2,13.5,15.5,4.7,60.0,3.75,14.5,6.6,15.0,21.0,24.0,3.05,90.0,4.5,40.0,9.4,42.0,3.0,65.0,3.05,980.0,20.0,40.0,4.7,75.0,3.15,1000.0,33573789,2844791.0,17951948.0,58805.0,1.232865066,1.232865118,1.232865162,1.232865079,2.62,2.78,1.56,1.62,7.4,990.0,1.12,1.15,2.74,2.94,1.52,1.57,1.39,1.44,1.58,1.65,1.45,1.51,1.232865067,1.232865070,1.232865071,1.232865123
Bolivian Liga de Futbol Profesional,2024-09-12,20:00:00,Royal Pari,Guabira,2.1,2.16,3.7,4.0,3.65,3.8,2.06,2.16,1.86,1.93,1.71,1.85,2.18,2.4,13.5,16.0,13.0,15.5,24.0,29.0,10.5,75.0,9.6,10.5,7.4,8.6,13.5,19.0,36.0,44.0,12.0,14.0,9.8,11.0,15.0,17.5,42.0,50.0,23.0,27.0,19.0,22.0,30.0,36.0,10.5,85.0,12.5,15.0,11.0,42.0,11.5,1000.0,33577725,16922830.0,5892455.0,58805.0,1.232901761,1.232901806,1.232901845,1.232901770,3.2,3.65,1.38,1.45,1.27,21.0,1.05,1.09,4.1,4.5,1.28,1.31,1.33,1.38,1.86,1.91,1.35,1.38,1.232901762,1.232901764,1.232901765,1.232901809
Ecuadorian Serie B,2024-09-12,20:00:00,Cuniburo FC,San Antonio FC,1.4,1.47,9.0,12.0,4.4,5.3,1.77,1.89,2.12,2.3,2.4,2.74,1.57,1.72,4.7,980.0,5.5,980.0,3.95,980.0,2.98,1000.0,3.55,7.0,4.5,980.0,6.0,980.0,6.8,1000.0,3.8,980.0,4.3,980.0,6.0,980.0,6.8,1000.0,4.5,980.0,5.3,980.0,6.2,980.0,6.8,1000.0,4.0,980.0,2.98,1000.0,7.0,1000.0,33577749,55425503.0,10992747.0,58805.0,1.232901624,1.232901669,1.232901708,1.232901633,3.0,3.15,1.47,1.5,1.27,18.0,1.08,1.11,3.3,3.75,1.37,1.42,1.09,1.12,3.05,3.6,1.23,1.29,1.232901625,1.232901627,1.232901628,1.232901672
Paraguayan Division Profesional,2024-09-12,21:00:00,Nacional (Par),Olimpia,3.45,3.95,2.42,2.66,2.82,3.1,1.48,1.59,2.7,3.1,2.12,2.44,1.7,1.9,6.4,8.4,6.2,8.4,12.0,15.5,6.0,42.0,8.2,11.0,5.8,7.6,10.5,14.5,6.6,40.0,18.5,25.0,13.5,18.0,20.0,27.0,6.6,980.0,6.6,980.0,6.4,980.0,6.6,980.0,6.8,980.0,6.6,980.0,6.2,1000.0,7.2,1000.0,33573791,1370433.0,328699.0,58805.0,1.232864862,1.232864907,1.232864946,1.232864871,2.32,2.7,1.59,1.75,2.5,11.0,1.11,1.18,2.5,2.82,1.55,1.66,1.6,1.71,1.33,1.41,1.47,1.55,1.232864863,1.232864865,1.232864866,1.232864910
Colombian Primera A,2024-09-12,21:30:00,Deportivo Pereira,Alianza Petrolera,1.97,2.06,4.8,5.7,3.05,3.35,1.48,1.62,2.62,3.1,2.3,2.46,1.68,1.77,6.8,9.6,10.5,15.0,5.1,980.0,5.4,980.0,5.5,7.2,6.4,8.4,4.7,27.0,5.3,980.0,8.4,11.0,10.0,14.0,5.0,980.0,5.4,980.0,17.0,29.0,22.0,980.0,5.2,980.0,5.5,980.0,4.6,28.0,5.4,980.0,5.6,1000.0,33569783,5284708.0,5615116.0,58805.0,1.232812673,1.232812718,1.232812757,1.232812682,2.3,2.68,1.6,1.76,1.27,10.5,1.11,4.7,2.5,2.9,1.53,1.66,1.21,1.27,1.94,2.04,1.42,1.49,1.232812674,1.232812676,1.232812677,1.232812721
Mexican Ascenso MX,2024-09-12,22:00:00,Correcaminos UAT,Alebrijes de Oaxaca,1.64,1.72,5.1,5.9,4.2,4.7,2.32,2.52,1.66,1.76,1.73,1.81,2.24,2.38,16.0,26.0,27.0,30.0,5.0,980.0,5.3,980.0,9.4,13.0,3.6,10.5,4.4,24.0,5.1,980.0,10.0,14.0,9.0,10.5,4.4,23.0,5.1,980.0,4.3,20.0,4.3,21.0,4.7,36.0,5.2,980.0,3.3,8.2,5.1,980.0,5.4,1000.0,33570642,6535216.0,13625306.0,58805.0,1.232828169,1.232828214,1.232828253,1.232828178,3.55,4.5,1.32,1.38,4.1,1000.0,1.02,1.33,4.0,6.0,1.2,1.34,1.2,1.25,2.38,2.58,1.27,1.32,1.232828170,1.232828172,1.232828173,1.232828217
